0.139897,0.237551,0.281176,-0.31665,-0.732315,-0.123029,0.353802,0.30631,-0.860505,0.8183,0.061926,0.789888,0.265515,-0.665382,0.461349,0.624441,0.36476,-0.0612042,0.906336,-0.696733,-0.526151,-0.186824,-0.715411,-0.835208,-0.263521,-0.0847004,-0.731604,0.886586,0.961959,0.33165,-0.612074,-0.141358,0.350861,-0.0703202,0.742423,0.87967,0.958901,0.403538,-0.421592,0.94667,-0.130205,-0.408653,-0.848579,-0.611707,0.770066,1.00048,0.594207,-0.0986224,-0.58007,0.307793,0.321191,0.746943,0.794461,0.641432,-0.158606,1.00958,-0.816586,0.574221,0.266373,-0.715844,0.965168,0.829746,0.494283,-0.810736,-0.326511,0.908068,0.545783,-0.525882,-0.29939,0.434518,0.61405,0.92852,-0.424841,0.549883,0.529184,0.353394,-0.812248,-0.693011,0.903305,0.547774,0.671522,0.9396,0.872294,-0.533565,-0.657009,-0.456693,0.902202,0.0544234,-0.460814,0.406884,0.49853,-0.18764,-0.0452671,-0.984394,-0.654926,-0.819564,-0.695975,0.358205,0.461047,-0.955289,
-0.232093,0.616471,0.70413,-0.954011,-0.0160386,0.452275,0.284492,-0.347641,-0.606172,0.683587,0.817654,-0.987938,-0.551753,-0.839854,0.843473,-0.590598,-0.814907,-0.0481471,0.774004,-0.277262,0.756366,-0.155268,-0.686616,0.184144,-0.833524,-0.23917,0.239177,-0.844412,-0.517824,-0.687002,0.656891,0.498193,0.132638,-0.628608,0.545753,0.70172,0.755407,0.797919,-0.325282,0.756037,0.185937,-0.758105,0.22752,0.520054,0.143595,0.551881,-0.470233,-0.694621,0.176262,0.0383829,0.518252,0.236367,-0.671232,-0.112396,0.854786,-0.683102,-0.222329,0.587224,-0.0277058,-0.912843,0.733006,-0.432191,-0.409582,-0.800306,0.587123,-0.556231,0.183121,0.347918,-0.314817,-0.0811303,0.30178,-0.797031,-0.688153,0.774024,0.95793,-0.825714,0.0955489,-0.184327,0.819482,0.709087,-0.432075,0.891434,-0.513645,0.464306,-0.285524,0.54447,-0.880965,-0.938957,-0.222385,0.12735,-0.101248,0.715611,0.815312,0.808213,-0.631639,-0.617987,0.393202,-0.38001,-0.688302,-0.914544,
0.895164,0.0750829,-0.37918,-0.517669,0.902021,0.920627,-0.242283,-0.259989,-0.938993,0.577439,0.469099,-0.849321,-0.453593,-0.552586,0.897534,0.621822,-0.575901,0.681078,0.00356136,-0.71547,0.451372,0.453027,-0.00423447,0.0227912,0.228583,-0.592606,-0.584592,0.974363,0.503788,-0.333171,-0.707037,0.983246,-0.884114,0.330127,0.242347,0.286828,-0.123805,-0.79362,0.706853,0.763848,-0.801255,-0.572395,0.964706,-0.848173,0.820035,0.838702,-0.390831,0.202969,-0.153781,-0.167665,0.833613,-0.679452,0.100153,0.0264269,1.00964,0.980005,0.447815,-0.497838,-0.873084,0.789266,-0.721726,-0.656815,0.328174,0.446647,-0.216192,0.604333,-0.447421,0.944369,-0.90497,-0.379004,0.628184,-0.372399,0.928024,0.846377,-0.884467,-0.782446,0.0352803,-0.827806,0.293421,-0.0887746,-0.698952,-0.903868,-0.748526,0.849388,0.633494,-0.957273,-0.301372,-0.998793,-0.425667,-0.297212,0.779383,-0.426365,-0.947826,-0.0185413,-0.430828,0.399595,0.642057,0.0494706,0.0839297,0.970475,
0.590743,-0.757526,0.519893,-0.957955,0.0566662,0.288571,-0.143497,-0.832596,0.707916,0.837113,0.822335,-0.668982,0.184297,0.763646,-0.502154,-0.987314,-0.294887,-0.647968,0.500532,0.676292,-0.344807,-0.409251,0.356313,-0.533155,-0.861966,-0.625132,0.454478,-0.453192,-0.0504239,-0.225331,-0.557998,0.827131,-0.456338,-0.341618,-0.193956,0.514403,-0.765612,0.343276,0.355153,0.162259,-0.761838,0.358775,-0.384643,0.000828183,-0.0302677,0.366936,-0.412466,-0.0899887,0.369858,0.120971,0.917843,-0.231051,-0.486315,-0.280061,0.21731,-0.178796,0.21865,-0.019736,0.503892,0.378723,-0.992146,-0.701586,0.862844,0.748004,-0.966742,-0.539903,0.426019,0.633035,0.379823,0.839671,0.141216,0.00420642,-0.0504143,0.71806,-0.354526,-0.0204086,0.118177,0.569772,-0.383914,0.897833,-0.872845,1.03805,0.955688,0.456985,-0.267154,-0.785958,0.0532229,0.490852,0.819901,0.479809,0.302982,-0.584544,-0.919186,-0.613208,-0.762448,-0.17297,-0.657246,-0.617882,-0.283554,0.260327,
-0.00456611,0.315201,-0.273949,-0.684859,-0.579387,0.972528,-0.265919,-0.185566,-0.992436,0.720715,-0.0649269,-0.687407,-0.989812,-0.403504,0.696512,0.598156,-0.99051,-0.179214,0.923362,0.433874,0.204008,-0.430807,0.565874,-0.324577,0.880918,0.794285,-0.17905,-0.119789,0.453963,0.506807,0.0942141,-0.426043,-0.550142,-0.967766,0.309274,0.842083,-0.439854,-0.739983,0.670222,-0.109432,-0.0281591,-0.610203,-0.768926,0.432052,0.334481,0.489161,0.186122,0.579493,0.91525,0.452043,0.347517,-0.858475,-0.561238,-0.108082,-0.432319,0.888601,-0.924254,0.925715,-0.736377,-0.793327,-0.435763,-0.825416,0.0155526,-0.173114,0.601742,-0.73583,-0.570505,0.569238,0.969652,-0.432075,0.0436362,0.367773,0.643296,-0.162155,0.779688,-0.548607,0.674746,-0.980075,0.173876,-0.246738,-0.858823,0.0258313,0.294548,-0.303758,-0.874476,-0.944803,0.468133,-0.0413869,-0.81051,-0.263643,0.834676,-0.626064,-0.804786,0.130697,-0.289863,0.27284,-0.31704,-0.964007,0.402882,-0.884608,
0.246559,-0.582774,-0.617648,0.563249,0.725108,-0.426886,-0.260178,-0.703562,0.210477,0.619887,0.0758328,0.86904,-0.145861,-0.20002,0.603034,-0.370643,-0.674372,-0.646141,0.558406,0.419569,0.926563,0.246555,-0.905875,-0.610562,0.461542,0.502477,-0.666192,0.779194,-0.248767,-0.018969,0.124605,0.241074,0.805452,-0.506594,0.90354,0.220422,-0.281736,-0.675132,-0.034621,-0.0266552,0.476143,0.978041,0.338704,0.753542,0.533717,0.502181,0.159545,-0.993937,0.542336,-0.863892,0.904256,-0.527505,-0.334979,0.398189,0.66115,0.23695,0.504822,0.160211,-0.627813,0.501098,-0.56927,-0.313729,0.645088,-0.170601,0.474388,0.800018,0.180482,0.823526,-0.749902,0.717202,-0.963777,-0.354762,-0.294558,0.31761,-0.934964,-0.243379,0.187497,-0.269989,-0.561453,-0.265029,-0.55503,-0.163341,-0.514862,0.458874,0.372147,-0.956331,0.919557,0.49852,0.824322,0.380274,0.0757977,0.820002,0.00363727,-0.442397,0.980196,0.362455,0.605457,-0.970687,0.089523,0.944401,
-0.806122,-0.179384,-0.580397,-0.588743,0.670644,0.980338,-0.838445,-0.571359,0.384015,0.0330379,-0.101739,0.472245,-0.0598813,-0.782287,0.186639,-0.733618,-0.381111,-0.515042,0.0175132,0.768049,-0.472481,-0.145256,0.445774,-0.30266,-0.055379,0.585718,0.908929,0.00597075,-0.204589,-0.265714,0.12235,0.772033,-0.473477,-0.460777,0.947869,-0.6812,-0.76611,0.612632,-0.762438,0.196824,0.40108,0.117685,0.292023,-0.695642,-0.334525,-0.771977,0.672258,0.12159,-0.301038,0.408181,-0.287801,-0.373192,0.44594,0.250993,0.419876,0.984501,-0.190784,-0.281072,0.485939,-0.230521,0.157053,0.951665,0.929274,0.923199,-0.898796,0.591959,-0.627811,-0.503149,-0.020415,-0.910943,-0.170635,-0.13109,-0.248924,0.693402,-0.0718397,-0.125159,-0.707874,0.43599,0.223454,-0.44232,0.324718,0.792712,-0.205915,-0.767461,-0.31837,0.811871,0.564255,0.157016,0.0440968,-0.00144896,-0.711784,0.055195,0.0337029,-0.165429,0.289099,0.487837,0.251331,0.414648,0.750221,0.973846,
-0.0587093,-0.965311,0.0338864,0.875031,-0.385453,-0.776951,0.82491,0.778428,-0.791713,-0.464668,-0.198254,0.350446,-0.848384,-0.473572,0.794798,-0.386245,0.092753,-0.0237553,0.513376,0.815722,-0.499645,0.569409,0.70653,0.147297,-0.240147,-0.233036,0.415309,-0.102502,-0.399393,-0.876142,-0.0225931,0.629251,0.469408,0.700389,-0.29472,0.265859,-0.235559,-0.22402,0.92411,-0.292238,0.278308,-0.0142372,0.0497979,0.204745,-0.816137,0.65242,0.915959,0.0963103,-0.241815,0.7723,0.235497,-0.218851,0.283646,0.792424,-0.485005,-0.85638,-0.83676,-0.369185,0.695674,-0.389102,0.626079,0.0526488,-0.867101,0.815581,0.0700804,-0.412526,-0.401664,-0.648268,0.573963,0.618185,0.395784,-0.607811,-0.160565,0.62888,-0.00616402,0.129122,-0.101932,0.538173,-0.638036,-0.467911,0.054904,-0.102864,-0.611327,0.866459,-0.111892,0.59057,-0.349264,0.0246149,0.135715,-0.541043,0.411646,0.425206,-0.511365,-0.983858,0.282405,-0.0615741,0.546093,0.88947,0.408765,-0.669236,
0.112031,0.0186789,0.983594,0.810952,-0.129167,0.954449,-0.819874,0.867508,-0.698668,-0.743153,-0.85334,0.824977,0.929477,0.0763621,0.77669,-0.716682,-0.231289,-0.639062,-0.653162,-0.869259,0.438985,-0.79798,-0.838522,0.671985,0.242242,-0.672875,-0.163617,0.195937,-0.359491,-0.197907,0.848282,0.315794,-0.65426,0.65891,-0.989125,-0.164493,0.143397,0.0729474,-0.47503,0.863951,-0.96707,-0.963111,0.393382,-0.0148567,-0.834641,-0.426832,0.194663,0.351542,-0.961759,-0.0299973,0.371116,0.339134,0.948135,-0.7848,0.311881,-0.706163,-0.713837,0.68209,0.359224,-0.985718,0.29634,0.619228,-0.269412,-0.231922,0.65739,0.0391596,0.904852,0.427651,0.814144,-0.0390533,0.953307,-0.825265,0.617176,0.981579,-0.835327,0.717816,0.80453,1.00161,-0.865031,0.272142,0.277043,0.271405,-0.338095,0.215293,1.00229,-0.211573,-0.764202,-0.680837,-0.175448,0.25301,0.656346,0.257377,-0.28965,-0.734375,0.0880498,-0.0564551,0.907618,-0.171873,-0.965655,0.294828,
-0.33526,1.00616,-0.830679,-0.459369,-0.970474,0.437949,0.73516,-0.553244,0.273116,0.687963,-0.658303,-0.149024,-0.558851,-0.293651,-0.916205,-0.747523,-0.752125,0.658825,0.661301,-0.384188,-0.544023,-0.51368,-0.742071,0.133956,0.596302,-0.898552,-0.615273,-0.0816255,0.356109,-0.127683,0.629132,-0.00686912,0.566509,-0.630983,-0.936521,0.104182,-0.417013,1.01252,-0.902062,0.0833917,0.262642,0.765152,-0.0232772,-0.505489,0.477117,0.56457,0.775746,-0.802866,0.923409,0.258885,0.847394,0.588961,0.117411,-0.286079,0.911282,-0.812492,0.6977,-0.827527,-0.166726,0.975211,-0.736657,0.642615,-0.570737,0.079375,-0.134961,0.66196,0.129911,0.630859,-0.668289,-0.817986,0.301696,-0.842544,-0.297284,-0.785621,-0.535989,-0.581019,-0.256396,-0.575735,0.946685,0.793609,-0.503359,-0.765296,-0.112193,-0.121081,-0.498718,0.226287,9.05781e-05,0.397848,0.561149,0.0221689,-0.963757,0.191061,-0.026409,-0.596183,-0.661335,0.816213,-0.00310521,-0.126958,0.890833,-0.936568,
-0.294664,-0.681333,-0.85929,-0.706994,1.00039,0.441316,0.606812,-0.247658,0.0430666,0.968528,-0.566182,-0.2099,0.00185193,-0.216895,0.169877,-0.906801,-0.493532,-0.429165,0.287319,-0.348095,-0.120428,-0.259822,0.651483,0.134368,0.160542,-0.489728,-0.451775,0.303889,0.734051,-0.196225,0.68343,-0.734884,0.561135,-0.896297,-0.599726,0.605887,0.778285,0.40428,0.780365,-0.819171,0.309956,0.898409,0.0074225,-0.1318,-0.729319,-0.822497,0.802614,0.429193,-0.264941,0.750921,0.593465,0.715012,-0.53006,-0.0098687,0.465922,0.629357,-0.577713,-0.608083,0.266391,0.0889321,-0.727503,-0.435739,0.0803305,-0.573499,-0.489311,0.104049,-0.487308,0.53654,0.728452,0.710248,-0.0912193,0.554804,0.0846774,0.388239,0.107418,-0.921939,0.033386,-0.666093,0.1399,-0.971779,-0.277651,-0.945778,0.095424,0.514391,-0.976203,0.584632,-0.0308607,0.276948,-0.265383,0.0921825,0.716545,0.651744,-0.311333,-0.359947,-0.97901,-0.334952,0.0733942,-0.786534,-0.75054,0.802133,
-1.02903,-0.801045,-0.911659,-0.437595,0.472937,-0.198929,0.918835,0.557824,-0.870569,-0.684202,0.603232,0.569077,0.800323,0.652368,0.586023,-0.799536,0.740011,-0.381017,0.237053,-0.296349,0.661863,0.592858,-0.489926,0.268202,-0.831134,-0.796643,-0.7628,0.0413804,0.831941,1.00188,-0.463742,-0.648342,-0.239616,-0.832135,-0.0702766,0.180529,-0.111403,0.303602,0.729634,0.566729,0.150262,0.286424,0.17528,0.544332,0.366048,-0.504833,0.152074,0.484319,0.125815,-0.155833,-0.862346,0.0790197,0.422001,0.177004,0.111196,-0.117225,0.904055,-0.614204,-0.617029,0.895808,-0.46606,0.255542,-0.0977637,0.987056,-0.684799,0.362791,-0.112331,0.442614,-0.055057,0.649279,-0.808803,-0.0291631,0.363415,-0.145469,0.97873,-0.734921,-0.413005,-0.217211,-0.351141,0.296873,0.656508,0.989209,0.627612,0.163155,-0.900961,0.111635,-0.546998,0.812564,-0.910468,0.994106,-0.965686,-0.575225,-0.740065,0.783098,0.399584,-0.211897,-0.245738,0.416598,-0.351479,0.774223,
0.205835,0.694034,-0.015044,0.081816,0.747351,-0.377683,0.55669,0.786563,-0.865448,0.793268,0.20215,0.114098,0.309672,0.25924,-0.254479,-0.293706,-0.700599,0.648185,-0.102495,0.888471,0.061424,0.892069,-0.158979,-0.618708,-0.284666,-0.784164,0.274141,0.882037,0.58703,0.244959,0.532925,-0.267144,0.798658,0.969579,-0.0891014,-0.578157,0.779211,-0.0581148,0.651495,0.169453,0.174931,-0.425851,-0.435991,0.150864,0.99238,0.783983,0.480319,0.0712638,-0.377055,0.557544,-0.857598,0.101524,0.787534,-0.543691,-0.278738,0.47047,0.73798,-0.280522,-0.494067,0.181362,-0.971113,-0.323549,0.155786,0.510873,0.587709,0.720995,-0.30531,-0.406062,-0.568416,0.808602,-0.692918,0.507836,-0.531986,-0.0510148,0.0733223,0.157881,0.845137,0.135582,-0.539462,-0.178305,0.864916,0.428585,-0.796189,0.115466,0.750449,0.198047,0.656101,-0.114945,-0.707393,0.200748,-0.0957125,-0.489017,-0.733999,-0.566272,-0.463841,0.108063,0.630086,-0.535843,-0.801553,0.331206,
-0.503142,-0.0922221,-0.361065,0.986752,0.00866326,-0.0609482,-0.089124,0.849067,-0.266318,-0.564571,-0.219637,-0.206166,-0.289211,-0.763182,-0.836784,0.390358,0.336686,1.04379,0.103199,-0.335471,0.0840865,0.901724,0.407026,0.539927,-0.809481,-0.737756,0.620391,0.470458,0.0349379,-0.435018,0.597554,0.148872,0.0575662,-0.150541,0.423516,0.502147,0.40205,-0.831249,-0.852063,-0.696464,-0.766588,-0.732038,0.161478,-0.645565,-0.0602792,0.64474,-0.720698,-0.114053,-0.700188,0.191358,0.42787,0.278707,0.209838,0.536643,0.463645,-0.921566,0.311126,0.33893,-0.48064,0.451918,0.517608,-0.422563,-0.175717,0.914687,-0.985727,0.843822,0.499373,0.157836,0.957867,0.556978,0.95296,-0.634466,0.856729,0.291579,-0.434331,0.595634,-0.198177,0.354017,0.622019,0.279962,0.510366,0.236642,-0.796359,-0.195165,-0.141233,-0.342861,-0.756569,0.0438169,-0.274011,0.576793,0.967696,0.711572,0.58075,-0.562058,-0.932124,0.823543,-0.0580368,-0.96559,-0.053775,0.852773,
-0.0719144,0.664559,0.673439,-0.264433,-0.886108,0.95352,0.686154,0.0202097,-0.404482,0.643979,-0.568697,0.852764,0.821737,0.153552,-0.38451,-0.70575,-0.0648406,-0.310136,0.181647,0.191551,0.376312,-0.947955,0.862249,-0.923319,-0.154599,0.342668,0.975846,0.223596,-0.446905,0.496174,0.706477,0.962468,-0.551269,0.735365,0.179228,0.941754,0.551661,-0.822995,0.982971,-0.0657044,-0.494304,-0.573997,0.252197,-0.119172,-0.20402,-0.530343,-0.549162,-0.816638,-0.613253,-0.959859,-0.280724,0.710523,0.622809,0.119018,0.326706,0.986536,0.977193,-0.627918,0.77837,-0.920359,0.489774,0.651717,0.634673,0.216596,-0.656458,0.987144,0.313411,-0.253998,-0.402123,-0.211952,0.627293,-0.377943,-0.877933,0.656457,-0.923347,-0.860724,0.550598,0.961658,0.103752,-0.265465,0.230139,-0.478085,0.0166525,-0.294588,-0.455149,-0.790051,0.950002,0.453463,0.288954,-0.447657,0.310926,-0.166662,-1.00124,-0.120394,-0.940155,0.29032,-0.971461,-0.725528,-0.384235,0.915514,
0.57261,0.498486,0.195721,0.36995,-0.332197,-0.222038,-0.255336,0.879619,-0.341473,0.182973,-0.292864,-0.23363,-0.505166,-0.765237,0.723214,0.50654,0.221126,1.00421,-0.539815,-0.810668,0.195134,0.719851,-0.348059,0.10422,0.570786,0.205686,-0.112109,-0.859069,-0.161165,-0.423344,0.612808,0.378525,-0.237603,-0.729308,0.993776,-0.374844,0.606704,0.671511,-0.572165,0.0287275,0.123862,-0.143693,-0.795377,0.503881,0.645441,-0.756727,0.114108,-0.862635,-0.566101,0.947043,-0.188238,-0.216502,0.659371,0.0403706,0.395786,-0.437959,-0.840733,0.255849,0.888438,-0.132891,0.807939,-0.324133,-0.706822,0.387458,0.576078,-0.465356,0.696513,0.511193,-0.174352,-0.0107021,-0.192682,0.0479593,-1.02092,0.721403,-0.757044,-0.423667,-0.641643,0.0489487,-0.50753,0.0123976,-0.964278,0.998522,-0.0544532,0.192965,-0.654013,-0.468911,0.550482,0.558305,0.878374,0.301444,-0.212931,-0.426196,-0.951866,-0.623478,-0.0671217,-0.184862,-0.719422,-0.928484,-0.908719,0.940857,
-0.183144,-0.0360989,-0.565057,0.176148,-0.90241,0.896756,-0.656738,0.932371,-0.373403,0.0206165,0.60701,0.512304,-0.56693,-0.481929,0.682309,0.310108,-0.503188,0.640593,0.141949,-0.115919,-0.4343,-0.741226,-0.0640516,-0.959896,0.409442,0.171326,0.800253,-0.225427,0.892047,0.217611,-0.349692,-0.532234,-0.998299,-0.542846,0.328762,-0.506365,-0.799497,-0.90573,0.452637,-0.222718,0.632592,-0.402755,0.189517,-0.977151,-0.79361,-0.218897,-0.989328,0.304275,-0.934195,0.299536,0.212487,-0.915054,0.641243,0.517805,0.820838,-0.310388,-0.361667,0.0320891,-0.485569,-0.44647,0.108492,0.514747,-0.333795,0.123236,-0.0262795,-0.693904,0.225388,-0.840864,0.143097,0.739557,0.795377,-0.102724,0.534065,0.398183,-0.393115,-0.958373,0.72769,-0.382153,-0.00365272,-0.641234,-0.749357,-0.197952,-0.370244,0.773073,-0.817693,-0.587675,-0.563767,0.66017,0.0683254,-0.0631408,-0.570285,-0.296275,-0.321887,0.600864,-0.681099,-0.184147,0.797741,-0.994614,-0.153166,-0.94855,
-0.649886,-0.83935,-0.41238,-0.0205022,-0.959648,0.250028,0.612294,0.916,-0.367408,0.265325,-0.317348,0.169965,-0.348628,-0.499672,0.685151,-0.393596,0.85876,-0.905996,0.722103,-0.625901,-0.707191,0.183392,0.0201992,-0.0153127,-0.306525,-0.581582,-0.361898,-0.268449,-1.01016,-0.692922,0.212569,-0.774718,-0.428366,0.29044,-0.742969,0.36734,0.908002,0.313291,0.438845,-0.675794,-0.469825,-0.301194,0.921819,0.699356,0.409097,0.0469902,0.290646,0.5052,-0.565882,0.800531,0.564211,0.25246,0.88137,0.790981,-0.880403,0.222535,0.0748111,0.380267,-0.417913,-0.94368,-0.209419,0.594185,-0.859777,-0.519799,0.116815,-0.813941,-0.635687,0.561189,0.947555,0.682467,0.0270026,0.489122,0.464668,-0.00419694,0.150411,0.473855,0.372877,-0.642319,0.712819,-0.551741,0.600975,-0.904916,-0.428052,0.831689,0.681813,0.581987,0.558256,-0.27997,-0.172398,-0.820123,0.72093,0.47942,0.00409846,0.730943,-0.436372,0.857874,0.566712,0.44943,-0.835937,0.503811,
0.287055,0.300688,0.405183,0.24791,0.560066,-0.107719,-0.989684,-0.988588,-0.459214,0.117246,-0.91233,0.34281,-0.23214,0.815214,0.454608,0.0707627,-0.454056,0.241331,-0.701987,0.62535,-0.986074,-0.269827,0.239564,-0.802475,0.0733026,-0.157454,-0.899828,-0.127413,-0.935712,-0.34338,-0.505531,-0.0696785,-0.243157,0.152454,0.802315,0.81757,-0.737966,-0.366693,0.020476,0.842739,-0.0655973,0.394736,-0.9747,0.361988,-0.229841,0.549738,-0.986969,0.538334,-0.0876928,-0.359075,0.502539,-0.340451,-0.376777,0.517742,0.189061,-0.617682,0.438564,0.162609,0.0593691,-0.465398,0.949623,0.921939,0.475332,-0.274223,-0.611765,-0.158047,0.878117,-0.998733,-0.0570902,-0.181588,0.0148553,0.620695,-0.0693478,0.102542,0.716286,0.0242092,-0.770686,0.624299,0.418113,0.34591,0.864123,-0.791128,-0.497751,0.265483,0.128918,-0.991533,-0.924791,0.198503,-0.282891,-0.614147,0.45656,-0.773314,0.256095,0.884644,-0.349881,0.790162,-0.39507,0.114655,-0.184652,0.619058,
-0.416866,-0.0474712,0.1576,0.636697,-0.750129,0.77043,-0.215859,-0.879265,0.699573,-0.666687,-0.695841,0.733626,-0.977304,0.183229,0.0139359,-0.728412,0.890661,0.664655,0.0576366,0.702682,-0.797738,-0.609953,-0.727027,-0.605988,0.23537,-0.981723,0.964423,-0.0960154,0.359996,-0.0174543,0.884988,0.689429,-0.620198,-0.417175,0.866711,-0.1721,-0.590616,0.580766,-0.786879,0.358583,0.792565,-0.546594,-0.919073,-0.0192951,1.01114,0.603666,0.676875,-0.252778,0.479232,-0.749607,0.227459,0.547938,-0.287793,0.344972,0.136377,0.571379,0.467177,-0.515142,0.0170331,-0.221638,0.0306536,-0.995243,-0.389398,0.17367,-0.978273,0.635712,0.344277,-0.411337,-0.0879896,0.396043,0.140077,-0.636976,0.145857,0.764255,-0.168579,-0.592979,-0.952536,-0.929454,-0.834973,-0.68205,0.989645,-0.943182,-0.011299,0.842079,-0.592675,0.362186,-0.756013,-0.862923,-0.299018,-0.701426,0.0480212,0.981546,-0.184809,-0.704075,-0.835818,-0.559852,0.316346,-0.346315,0.754737,-0.0574749,
-0.232554,-0.391273,0.955,-0.260319,0.63131,-0.75206,-0.775202,-0.188203,0.383326,-0.799098,-0.162512,-0.588373,-0.1184,0.83926,0.182348,0.653383,0.305324,-0.769308,0.380807,0.740687,-0.81776,0.30069,-0.834438,0.582512,-0.352813,-0.668096,-0.460584,-0.383992,-0.630897,-0.743584,-0.334828,-0.298286,-0.546949,0.19764,0.595665,-0.208874,0.330894,-0.574692,0.202578,-0.206829,0.511527,0.730593,-0.347352,0.928671,0.92227,-0.601268,-0.588398,-0.44921,-0.957557,0.97592,0.670764,0.766138,0.369745,0.631247,-0.189375,0.434083,-0.615615,-0.326193,0.773956,-0.79994,-0.430768,0.058643,-0.678525,0.212042,-0.913408,-0.921332,-1.01058,-0.449041,0.600395,0.408196,0.924033,-0.214508,-0.377823,0.190913,-0.697423,0.885954,0.894915,-0.103371,0.531477,-0.773926,-0.959873,-0.077386,0.252018,0.774783,0.086482,-0.413903,-0.905324,0.035985,-0.518669,-0.587195,-0.216066,-0.0805592,-0.909143,0.637342,-0.631893,0.364711,-0.108684,-0.779812,-0.557946,0.733923,
0.646394,-0.0877544,-0.44928,0.513464,0.767439,0.316871,-0.927732,-0.160018,-0.624879,-0.603232,-0.802973,-0.443361,0.288754,0.284227,0.802056,0.204039,0.886523,0.275314,0.565224,-0.395138,-0.128406,-0.403442,-0.69371,-0.963656,-0.636589,0.388341,0.896048,0.288854,-0.597195,-0.924748,0.50848,0.0702975,-0.203774,-0.367431,-0.155015,-0.0238468,0.139901,-0.620725,-0.324711,-0.572967,0.832699,0.983112,-0.819001,-0.532889,-0.248346,0.234829,-0.118254,-0.53519,-0.0106393,0.344048,0.768377,-0.983175,-0.0114871,0.914693,0.506962,0.0808927,0.711285,-0.869416,0.0124091,-0.63526,-0.372427,-0.530907,-0.530012,-0.395504,0.99494,-0.411246,0.531415,0.803352,-0.506251,0.704692,0.668627,-0.871049,-0.0470203,-0.490997,0.651372,-0.260193,0.0837195,0.509391,-0.809327,0.150454,-0.000453549,-0.164286,0.688184,0.599361,-0.949235,0.405826,-0.660917,0.773465,-0.561544,0.139429,-0.890392,0.42951,0.0692524,0.593506,0.921373,-0.545736,-0.396735,0.41832,-0.809436,0.709717,
0.458739,0.094794,-0.776739,-0.756822,-0.291734,-0.494097,0.343539,-0.120678,0.73972,-0.0106039,0.223787,0.273506,0.990796,0.836912,-0.766626,0.961228,0.886826,0.071255,-0.740555,0.218318,0.409005,-0.0818904,1.0464,-0.25611,0.204866,0.845169,0.924718,0.00273878,-0.207959,0.056902,-0.668027,0.976069,-0.283466,0.628198,-0.606476,-0.260288,-0.729574,0.497473,-0.223528,-0.943721,-0.975691,0.0212802,0.985341,-0.375464,0.0913617,1.03403,0.829966,-0.0088282,-0.569887,0.195896,-0.6182,-0.690247,0.0474843,0.0417783,0.965938,-0.954924,0.273964,0.655999,0.861987,0.350634,-0.985751,-0.927928,-0.805313,-0.507602,0.884343,-0.499756,0.215775,-0.517858,0.901278,0.820639,0.540725,-0.512143,0.7011,0.292816,-0.884784,0.550116,0.774956,0.531702,-0.828765,-0.927348,0.720016,0.22732,0.293194,0.34379,-0.145457,-0.112533,-0.543656,-0.898374,-0.544898,0.191811,-0.491315,0.705051,-0.809159,-0.106409,-0.485062,0.102783,-0.701345,0.285786,0.465339,-0.452074,
-0.486664,-0.574416,-0.228528,0.233834,0.188069,0.796354,0.82154,-0.0337589,0.476044,0.14038,-0.244701,0.0467619,0.95497,0.0195017,0.39379,0.281156,-0.502515,0.376296,0.713937,0.345782,-0.848169,0.635863,0.93822,-0.135981,-0.638049,-0.760046,0.102337,0.636658,-0.26344,-0.943707,-0.1504,-0.0287847,-0.716045,0.548953,-0.641226,-0.21629,-0.462197,0.109627,-0.0797198,-0.119053,-0.959999,0.832304,-0.964741,0.96173,0.57142,0.186116,0.177798,-0.898394,-0.301606,0.263479,-0.306591,-0.338389,-0.414431,-0.24527,0.240043,-0.0694746,0.294523,-0.741821,-0.0770065,-0.724352,0.603908,0.18469,-0.0989088,-0.650111,0.463371,0.325022,-0.124224,-1.00575,-0.853472,0.653387,-0.303409,0.0394375,-0.550523,0.669872,0.397948,-0.750741,0.0229374,0.584571,0.532628,0.213223,0.421988,-0.548717,0.367666,0.026545,-0.436472,0.107734,0.676492,-0.842194,-0.505372,-0.836168,0.575668,-0.55234,0.839109,-0.053586,-0.360009,0.442003,0.707654,-0.391315,-0.234257,-0.372592,
